nohup: ignoring input
Using device: cuda

Creating dataloaders...

============================================================
Loading TRAIN split from /mnt/d/VISIT/honban/point/ex/OUTPUT_PERTURBATION_LHP_V2_LHS
Date range: 2010-01-01 00:00:00 to 2017-12-31 00:00:00
Context length: 180, Prediction length: 30
Detected 36 perturbed parameters from parameter_summary.csv
Loaded 180 sample files
Each sample has 3652 time steps
Static parameters array: (180, 36)
Fitted dynamic scaler: mean=[300.7045262  300.01884086 301.16049539], std=[0.81038905 0.8355871  0.72252354]
Fitted static scaler: mean=[  0.26234507   0.50000674 174.99137177], std=[ 0.20712154  0.2309483  54.83879297]
Created 488340 windows for train split
Dynamic features shape: (180, 3652, 10)
Static params shape: (180, 36)
Targets shape: (180, 3652, 4)
============================================================


============================================================
Loading VAL split from /mnt/d/VISIT/honban/point/ex/OUTPUT_PERTURBATION_LHP_V2_LHS
Date range: 2018-01-01 00:00:00 to 2018-12-31 00:00:00
Context length: 180, Prediction length: 30
Detected 36 perturbed parameters from parameter_summary.csv
Loaded 180 sample files
Each sample has 3652 time steps
Static parameters array: (180, 36)
Created 28080 windows for val split
Dynamic features shape: (180, 3652, 10)
Static params shape: (180, 36)
Targets shape: (180, 3652, 4)
============================================================


============================================================
Loading TEST split from /mnt/d/VISIT/honban/point/ex/OUTPUT_PERTURBATION_LHP_V2_LHS
Date range: 2019-01-01 00:00:00 to 2019-12-31 00:00:00
Context length: 180, Prediction length: 30
Detected 36 perturbed parameters from parameter_summary.csv
Loaded 180 sample files
Each sample has 3652 time steps
Static parameters array: (180, 36)
Created 28080 windows for test split
Dynamic features shape: (180, 3652, 10)
Static params shape: (180, 36)
Targets shape: (180, 3652, 4)
============================================================

Saved scalers to /mnt/d/VISIT/honban/point/ex/ML_LHP_LSTM/data

Auto-detected dims -> dynamic: 10, static: 36, future_known: 10

Creating model...

============================================================
Model: LSTMStaticConditioning
Total parameters: 1,038,916
Trainable parameters: 1,038,916
Device: cuda
============================================================

Config saved to /mnt/d/VISIT/honban/point/ex/ML_LHP_LSTM/artifacts/config.json

============================================================
Starting training for 50 epochs
Device: cuda
Train batches: 7631
Val batches: 439
Save directory: /mnt/d/VISIT/honban/point/ex/ML_LHP_LSTM/artifacts
============================================================

Epoch 1 | Batch 50/7631 | Loss: 0.0011 | TF ratio: 0.998 | LR: 0.000200
Epoch 32 | Batch 700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000765
Epoch 32 | Batch 750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000765
Epoch 32 | Batch 800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000764
Epoch 32 | Batch 850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000764
Epoch 32 | Batch 900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000764
Epoch 32 | Batch 950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000763
Epoch 32 | Batch 1000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000763
Epoch 32 | Batch 1050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000763
Epoch 32 | Batch 1100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000762
Epoch 32 | Batch 1150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000762
Epoch 32 | Batch 1200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000762
Epoch 32 | Batch 1250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000761
Epoch 32 | Batch 1300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000761
Epoch 32 | Batch 1350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000761
Epoch 32 | Batch 1400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000760
Epoch 32 | Batch 1450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000760
Epoch 32 | Batch 1500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000760
Epoch 32 | Batch 1550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000759
Epoch 32 | Batch 1600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000759
Epoch 32 | Batch 1650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000759
Epoch 32 | Batch 1700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000758
Epoch 32 | Batch 1750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000758
Epoch 32 | Batch 1800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000758
Epoch 32 | Batch 1850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000757
Epoch 32 | Batch 1900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000757
Epoch 32 | Batch 1950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000757
Epoch 32 | Batch 2000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000756
Epoch 32 | Batch 2050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000756
Epoch 32 | Batch 2100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000756
Epoch 32 | Batch 2150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000755
Epoch 32 | Batch 2200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000755
Epoch 32 | Batch 2250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000755
Epoch 32 | Batch 2300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000754
Epoch 32 | Batch 2350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000754
Epoch 32 | Batch 2400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000753
Epoch 32 | Batch 2450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000753
Epoch 32 | Batch 2500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000753
Epoch 32 | Batch 2550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000752
Epoch 32 | Batch 2600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000752
Epoch 32 | Batch 2650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000752
Epoch 32 | Batch 2700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000751
Epoch 32 | Batch 2750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000751
Epoch 32 | Batch 2800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000751
Epoch 32 | Batch 2850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000750
Epoch 32 | Batch 2900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000750
Epoch 32 | Batch 2950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000750
Epoch 32 | Batch 3000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000749
Epoch 32 | Batch 3050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000749
Epoch 32 | Batch 3100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000749
Epoch 32 | Batch 3150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000748
Epoch 32 | Batch 3200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000748
Epoch 32 | Batch 3250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000748
Epoch 32 | Batch 3300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000747
Epoch 32 | Batch 3350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000747
Epoch 32 | Batch 3400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000747
Epoch 32 | Batch 3450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000746
Epoch 32 | Batch 3500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000746
Epoch 32 | Batch 3550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000746
Epoch 32 | Batch 3600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000745
Epoch 32 | Batch 3650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000745
Epoch 32 | Batch 3700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000745
Epoch 32 | Batch 3750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000744
Epoch 32 | Batch 3800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000744
Epoch 32 | Batch 3850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000744
Epoch 32 | Batch 3900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000743
Epoch 32 | Batch 3950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000743
Epoch 32 | Batch 4000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000743
Epoch 32 | Batch 4050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000742
Epoch 32 | Batch 4100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000742
Epoch 32 | Batch 4150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000742
Epoch 32 | Batch 4200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000741
Epoch 32 | Batch 4250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000741
Epoch 32 | Batch 4300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000741
Epoch 32 | Batch 4350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000740
Epoch 32 | Batch 4400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000740
Epoch 32 | Batch 4450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000740
Epoch 32 | Batch 4500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000739
Epoch 32 | Batch 4550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000739
Epoch 32 | Batch 4600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000738
Epoch 32 | Batch 4650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000738
Epoch 32 | Batch 4700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000738
Epoch 32 | Batch 4750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000737
Epoch 32 | Batch 4800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000737
Epoch 32 | Batch 4850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000737
Epoch 32 | Batch 4900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000736
Epoch 32 | Batch 4950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000736
Epoch 32 | Batch 5000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000736
Epoch 32 | Batch 5050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000735
Epoch 32 | Batch 5100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000735
Epoch 32 | Batch 5150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000735
Epoch 32 | Batch 5200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000734
Epoch 32 | Batch 5250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000734
Epoch 32 | Batch 5300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000734
Epoch 32 | Batch 5350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000733
Epoch 32 | Batch 5400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000733
Epoch 32 | Batch 5450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000733
Epoch 32 | Batch 5500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000732
Epoch 32 | Batch 5550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000732
Epoch 32 | Batch 5600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000732
Epoch 32 | Batch 5650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000731
Epoch 32 | Batch 5700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000731
Epoch 32 | Batch 5750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000731
Epoch 32 | Batch 5800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000730
Epoch 32 | Batch 5850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000730
Epoch 32 | Batch 5900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000730
Epoch 32 | Batch 5950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000729
Epoch 32 | Batch 6000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000729
Epoch 32 | Batch 6050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000729
Epoch 32 | Batch 6100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000728
Epoch 32 | Batch 6150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000728
Epoch 32 | Batch 6200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000728
Epoch 32 | Batch 6250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000727
Epoch 32 | Batch 6300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000727
Epoch 32 | Batch 6350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000727
Epoch 32 | Batch 6400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000726
Epoch 32 | Batch 6450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000726
Epoch 32 | Batch 6500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000726
Epoch 32 | Batch 6550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000725
Epoch 32 | Batch 6600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000725
Epoch 32 | Batch 6650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000725
Epoch 32 | Batch 6700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000724
Epoch 32 | Batch 6750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000724
Epoch 32 | Batch 6800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000724
Epoch 32 | Batch 6850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000723
Epoch 32 | Batch 6900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000723
Epoch 32 | Batch 6950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000723
Epoch 32 | Batch 7000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000722
Epoch 32 | Batch 7050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000722
Epoch 32 | Batch 7100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000722
Epoch 32 | Batch 7150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000721
Epoch 32 | Batch 7200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000721
Epoch 32 | Batch 7250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000721
Epoch 32 | Batch 7300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000720
Epoch 32 | Batch 7350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000720
Epoch 32 | Batch 7400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000720
Epoch 32 | Batch 7450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000719
Epoch 32 | Batch 7500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000719
Epoch 32 | Batch 7550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000719
Epoch 32 | Batch 7600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000718

[Epoch 32] Train Loss: 0.0000 (One-step: 0.0000, Rollout: 0.0000)
[Epoch 32] Val Loss: 0.0000 (One-step: 0.0000, Rollout: 0.0000)

Epoch 32 completed in 20.4 minutes

============================================================

Epoch 33 | Batch 50/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000718
Epoch 33 | Batch 100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000717
Epoch 33 | Batch 150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000717
Epoch 33 | Batch 200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000717
Epoch 33 | Batch 250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000716
Epoch 33 | Batch 300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000716
Epoch 33 | Batch 350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000716
Epoch 33 | Batch 400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000715
Epoch 33 | Batch 450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000715
Epoch 33 | Batch 500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000715
Epoch 33 | Batch 550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000714
Epoch 33 | Batch 600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000714
Epoch 33 | Batch 650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000714
Epoch 33 | Batch 700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000713
Epoch 33 | Batch 750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000713
Epoch 33 | Batch 800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000713
Epoch 33 | Batch 850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000712
Epoch 33 | Batch 900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000712
Epoch 33 | Batch 950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000712
Epoch 33 | Batch 1000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000711
Epoch 33 | Batch 1050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000711
Epoch 33 | Batch 1100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000711
Epoch 33 | Batch 1150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000710
Epoch 33 | Batch 1200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000710
Epoch 33 | Batch 1250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000710
Epoch 33 | Batch 1300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000709
Epoch 33 | Batch 1350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000709
Epoch 33 | Batch 1400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000709
Epoch 33 | Batch 1450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000708
Epoch 33 | Batch 1500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000708
Epoch 33 | Batch 1550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000708
Epoch 33 | Batch 1600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000707
Epoch 33 | Batch 1650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000707
Epoch 33 | Batch 1700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000707
Epoch 33 | Batch 1750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000706
Epoch 33 | Batch 1800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000706
Epoch 33 | Batch 1850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000706
Epoch 33 | Batch 1900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000705
Epoch 33 | Batch 1950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000705
Epoch 33 | Batch 2000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000705
Epoch 33 | Batch 2050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000704
Epoch 33 | Batch 2100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000704
Epoch 33 | Batch 2150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000704
Epoch 33 | Batch 2200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000703
Epoch 33 | Batch 2250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000703
Epoch 33 | Batch 2300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000703
Epoch 33 | Batch 2350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000702
Epoch 33 | Batch 2400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000702
Epoch 33 | Batch 2450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000702
Epoch 33 | Batch 2500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000701
Epoch 33 | Batch 2550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000701
Epoch 33 | Batch 2600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000701
Epoch 33 | Batch 2650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000700
Epoch 33 | Batch 2700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000700
Epoch 33 | Batch 2750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000700
Epoch 33 | Batch 2800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000699
Epoch 33 | Batch 2850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000699
Epoch 33 | Batch 2900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000699
Epoch 33 | Batch 2950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000698
Epoch 33 | Batch 3000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000698
Epoch 33 | Batch 3050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000698
Epoch 33 | Batch 3100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000697
Epoch 33 | Batch 3150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000697
Epoch 33 | Batch 3200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000697
Epoch 33 | Batch 3250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000696
Epoch 33 | Batch 3300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000696
Epoch 33 | Batch 3350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000696
Epoch 33 | Batch 3400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000695
Epoch 33 | Batch 3450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000695
Epoch 33 | Batch 3500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000695
Epoch 33 | Batch 3550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000694
Epoch 33 | Batch 3600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000694
Epoch 33 | Batch 3650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000694
Epoch 33 | Batch 3700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000693
Epoch 33 | Batch 3750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000693
Epoch 33 | Batch 3800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000693
Epoch 33 | Batch 3850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000692
Epoch 33 | Batch 3900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000692
Epoch 33 | Batch 3950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000692
Epoch 33 | Batch 4000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000691
Epoch 33 | Batch 4050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000691
Epoch 33 | Batch 4100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000691
Epoch 33 | Batch 4150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000690
Epoch 33 | Batch 4200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000690
Epoch 33 | Batch 4250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000690
Epoch 33 | Batch 4300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000689
Epoch 33 | Batch 4350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000689
Epoch 33 | Batch 4400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000689
Epoch 33 | Batch 4450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000688
Epoch 33 | Batch 4500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000688
Epoch 33 | Batch 4550/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000688
Epoch 33 | Batch 4600/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000687
Epoch 33 | Batch 4650/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000687
Epoch 33 | Batch 4700/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000687
Epoch 33 | Batch 4750/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000686
Epoch 33 | Batch 4800/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000686
Epoch 33 | Batch 4850/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000686
Epoch 33 | Batch 4900/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000685
Epoch 33 | Batch 4950/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000685
Epoch 33 | Batch 5000/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000685
Epoch 33 | Batch 5050/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000684
Epoch 33 | Batch 5100/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000684
Epoch 33 | Batch 5150/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000684
Epoch 33 | Batch 5200/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000683
Epoch 33 | Batch 5250/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000683
Epoch 33 | Batch 5300/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000683
Epoch 33 | Batch 5350/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000682
Epoch 33 | Batch 5400/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000682
Epoch 33 | Batch 5450/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000682
Epoch 33 | Batch 5500/7631 | Loss: 0.0000 | TF ratio: 0.300 | LR: 0.000681
